Date,Product,Quantity,Revenue
2024-06-01,Product A,91,1746.09
2024-06-01,Product B,98,7748.34
2024-06-01,Product C,95,7445.64
2024-06-01,Product D,98,8896.52
2024-06-02,Product A,75,4415.66
2024-06-02,Product B,98,8110.79
2024-06-02,Product C,5,64.86
2024-06-02,Product D,37,2742.86
2024-06-03,Product A,99,8660.51
2024-06-03,Product B,47,2096.15
2024-06-03,Product C,81,1251.33
2024-06-03,Product D,54,1332.31
2024-06-04,Product A,7,144.69
2024-06-04,Product B,7,582.53
2024-06-04,Product C,65,4722.08
2024-06-04,Product D,95,2790.16
2024-06-05,Product A,37,1067.38
2024-06-05,Product B,65,1593.92
2024-06-05,Product C,29,2825.27
2024-06-05,Product D,14,341.08
2024-06-06,Product A,54,3440.19
2024-06-06,Product B,51,623.92
2024-06-06,Product C,69,4437.84
2024-06-06,Product D,34,2300.45
2024-06-07,Product A,77,7600.02
2024-06-07,Product B,77,1562.31
2024-06-07,Product C,14,1377.3
2024-06-07,Product D,39,686.17
2024-06-08,Product A,84,5066.64
2024-06-08,Product B,3,61.57
2024-06-08,Product C,59,861.52
2024-06-08,Product D,59,1856.01
2024-06-09,Product A,91,2420.61
2024-06-09,Product B,97,2093.02
2024-06-09,Product C,42,2400.47
2024-06-09,Product D,63,3369.29
2024-06-10,Product A,44,4329.18
2024-06-10,Product B,71,4617.04
2024-06-10,Product C,88,5353.27
2024-06-10,Product D,48,3781.71
2024-06-11,Product A,16,510.58
2024-06-11,Product B,84,3682.67
2024-06-11,Product C,26,847.65
2024-06-11,Product D,13,1227.61
2024-06-12,Product A,5,333.73
2024-06-12,Product B,83,7105.5
2024-06-12,Product C,38,1065.63
2024-06-12,Product D,32,1293.87
2024-06-13,Product A,34,2662.98
2024-06-13,Product B,23,1862.77
2024-06-13,Product C,3,259.17
2024-06-13,Product D,34,837.04
2024-06-14,Product A,14,1193.76
2024-06-14,Product B,39,2535.4
2024-06-14,Product C,32,2402.38
2024-06-14,Product D,79,2562.46
2024-06-15,Product A,80,6336.79
2024-06-15,Product B,51,4170.86
2024-06-15,Product C,100,2374.24
2024-06-15,Product D,3,50.0
2024-06-16,Product A,42,3981.2
2024-06-16,Product B,41,1146.56
2024-06-16,Product C,37,533.39
2024-06-16,Product D,83,8269.93
2024-06-17,Product A,54,1208.15
2024-06-17,Product B,49,2258.07
2024-06-17,Product C,65,1314.56
2024-06-17,Product D,93,7808.89
2024-06-18,Product A,98,9512.0
2024-06-18,Product B,62,5751.41
2024-06-18,Product C,12,1055.31
2024-06-18,Product D,77,2620.42
2024-06-19,Product A,51,5008.04
2024-06-19,Product B,2,172.14
2024-06-19,Product C,83,4872.82
2024-06-19,Product D,72,4522.74
2024-06-20,Product A,5,297.9
2024-06-20,Product B,85,4385.0
2024-06-20,Product C,74,3564.47
2024-06-20,Product D,8,387.37
2024-06-21,Product A,23,1692.77
2024-06-21,Product B,31,2223.68
2024-06-21,Product C,30,391.3
2024-06-21,Product D,26,1592.37
2024-06-22,Product A,56,5599.19
2024-06-22,Product B,80,4866.84
2024-06-22,Product C,45,3037.32
2024-06-22,Product D,62,3096.83
2024-06-23,Product A,74,2267.77
